Name,Rank,Conference,Division
Arizona Cardinals,1,NFC,NFC WEST
Atlanta Falcons,1,NFC,NFC SOUTH
Baltimore Ravens,1,AFC,AFC NORTH
Buffalo Bills,1,AFC,AFC EAST
Carolina Panthers,1,NFC,NFC SOUTH
Chicago Bears,1,NFC,NFC NORTH
Cincinnati Bengals,1,AFC,AFC NORTH
Cleveland Browns,1,AFC,AFC NORTH
Dallas Cowboys,1,NFC,NFC EAST
Denver Broncos,1,AFC,AFC WEST
Detroit Lions,1,NFC,NFC NORTH
Green Bay Packers,1,NFC,NFC NORTH
Houston Texans,1,AFC,AFC SOUTH
Indianapolis Colts,1,AFC,AFC SOUTH
Jacksonville Jaguars,1,AFC,AFC SOUTH
Kansas City Chiefs,1,AFC,AFC WEST
Miami Dolphins,1,AFC,AFC EAST
Minnesota Vikings,1,NFC,NFC NORTH
New England Patriots,1,AFC,AFC EAST
New Orleans Saints,1,NFC,NFC SOUTH
New York Giants,1,NFC,NFC EAST
New York Jets,1,AFC,AFC EAST
Oakland Raiders,1,AFC,AFC WEST
Philadelphia Eagles,1,NFC,NFC EAST
Pittsburgh Steelers,1,AFC,AFC NORTH
Los Angeles Rams,1,NFC,NFC WEST
Los Angeles Chargers,1,AFC,AFC WEST
San Francisco 49ers,1,NFC,NFC WEST
Seattle Seahawks,1,NFC,NFC WEST
Tampa Bay Buccaneers,1,NFC,NFC SOUTH
Tennessee Titans,1,AFC,AFC SOUTH
Washington Redskins,1,NFC,NFC EAST